LineNo,ExportDateTime,BRVersion,Cube,User,Entity,Parent,Cons,Scenario,Time,View,Account,Flow,Origin,IC,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,Amount
21,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","Resubs_1_to_11","Input","Import","None","D100","CTY241","None","PLT100","None","None","None","None",1195.000000000
22,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A64000","Input","Import","None","D125","CTY241","None","PLT100","None","None","None","None",0.000000000
23,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","Starting_PMC","Input","Import","None","D100","CTY241","None","PLT100","None","None","None","None",28377.000000000
24,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D115","CTY241","None","None","None","None","None","None",14.000000000
25,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A64000","Input","Import","None","D205","CTY241","None","PLT100","None","None","None","None",0.000000000
26,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D120","CTY241","None","None","None","None","None","None",1.000000000
27,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A64000","Input","Import","None","D210","CTY241","None","PLT100","None","None","None","None",30109.499200000
28,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","StartingHeadcount","Input","Import","None","D115","CTY241","None","None","None","None","None","None",14.000000000
29,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D125","CTY241","None","None","None","None","None","None",1.000000000
30,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A64000","Input","Import","None","D325","CTY241","None","PLT100","None","None","None","None",5884.431290000
31,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","StartingHeadcount","Input","Import","None","D120","CTY241","None","None","None","None","None","None",1.000000000
32,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D205","CTY241","None","None","None","None","None","None",2.000000000
33,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","StartingHeadcount","Input","Import","None","D125","CTY241","None","None","None","None","None","None",1.000000000
34,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A64000","Input","Import","None","D340","CTY241","None","PLT100","None","None","None","None",13595.533600000
35,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D210","CTY241","None","None","None","None","None","None",5.000000000
36,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","StartingHeadcount","Input","Import","None","D205","CTY241","None","None","None","None","None","None",2.000000000
37,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A64000","Input","Import","None","D340","CTY100","None","PLT100","None","None","None","None",0.000000000
38,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D325","CTY241","None","None","None","None","None","None",2.000000000
39,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","StartingHeadcount","Input","Import","None","D210","CTY241","None","None","None","None","None","None",5.000000000
40,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D340","CTY241","None","None","None","None","None","None",1.000000000
41,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A65800","Input","Import","None","D115","CTY241","None","None","None","None","None","None",6943.700958343
42,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","StartingHeadcount","Input","Import","None","D325","CTY241","None","None","None","None","None","None",2.000000000
43,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A65800","Input","Import","None","D120","CTY241","None","None","None","None","None","None",658.307604165
44,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D350","CTY241","None","None","None","None","None","None",2.000000000
45,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","StartingHeadcount","Input","Import","None","D340","CTY241","None","None","None","None","None","None",1.000000000
46,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","A65800","Input","Import","None","D125","CTY241","None","None","None","None","None","None",327.708333335
47,2026-07-09 17:46:50,"3.2","Finance","Jon Kunert","CO230","","BRL","Forecast_Jan2022","2022M1","Periodic","EndingHeadcount","Input","Import","None","D400","CTY241","None","None","None","None","None","None",9.000000000
